"AREA","PERIMETER","JUNK_","JUNK_ID","PLACENAME"
"0",649.657,649.501,"2","7","North America"
"1",95.15,313.829,"3","7","North America"
"2",19.176,70.588,"4","7","North America"
"3",4.609,20.933,"5","3","Asia"
"4",0.835,6.361,"6","8","Europe"
"5",1.371,19.161,"7","8","Europe"
"6",1.019,7.386,"8","8","Europe"
"7",6.717,33.132,"9","8","Europe"
"8",6.241,19.381,"10","3","Asia"
"9",15.875,61.042,"11","8","Europe"
"10",4.603,15.93,"12","3","Asia"
"11",4.629,22.711,"13","7","North America"
"12",2.125,11.255,"14","7","North America"
"13",1.142,8.442,"15","7","North America"
"14",2.075,11.669,"16","8","Europe"
"15",1.953,9.731,"17","7","North America"
"16",4937.683,981.728,"18","3","Asia"
"17",5.585,23.46,"19","7","North America"
"18",18.017,60.931,"20","7","North America"
"19",14.867,53.815,"21","8","Europe"
"20",13.774,56.155,"22","7","North America"
"21",5.432,30.203,"23","7","North America"
"22",7.584,26.964,"24","3","Asia"
"23",2.265,7.663,"25","7","North America"
"24",1.966,11.122,"26","3","Asia"
"25",19.4,27.925,"27","7","North America"
"26",6.978,16.618,"28","7","North America"
"27",9.126,28.826,"29","7","North America"
"28",1.492,8.228,"30","3","Asia"
"29",114.48,265.803,"31","7","North America"
"30",3.264,11.956,"32","3","Asia"
"31",3.116,10.859,"33","7","North America"
"32",1.253,5.915,"34","7","North America"
"33",1.61,7.397,"35","3","Asia"
"34",8.697,30.489,"36","8","Europe"
"35",54.23,83.255,"37","7","North America"
"36",0.938,6.938,"38","7","North America"
"37",0.769,6.07,"39","3","Asia"
"38",2584.374,933.444,"40","7","North America"
"39",1.288,5.802,"41","7","North America"
"40",0.616,3.57,"42","3","Asia"
"41",0.115,2.588,"43","8","Europe"
"42",1399.242,724.129,"44","8","Europe"
"43",0.965,6.757,"45","7","North America"
"44",0.797,5.711,"46","8","Europe"
"45",2.06,10.707,"47","7","North America"
"46",3.03,11.782,"48","7","North America"
"47",0.864,8.607,"49","7","North America"
"48",0.427,4.071,"50","8","Europe"
"49",1.12,5.157,"51","8","Europe"
"50",22.215,46.723,"52","7","North America"
"51",0.522,4.473,"53","8","Europe"
"52",2.053,5.915,"54","7","North America"
"53",19.75,49.59,"55","8","Europe"
"54",8.051,20.794,"56","7","North America"
"55",0.825,7.117,"57","7","North America"
"56",1.014,4.901,"58","7","North America"
"57",0.598,2.935,"59","7","North America"
"58",0.071,1.398,"60","8","Europe"
"59",0.162,3.103,"61","8","Europe"
"60",0.043,1.011,"62","7","North America"
"61",0.685,4.351,"63","7","North America"
"62",0.164,2.559,"64","8","Europe"
"63",30.048,66.803,"65","8","Europe"
"64",0.448,4.266,"66","8","Europe"
"65",0.398,3.208,"67","8","Europe"
"66",0.313,3.723,"68","7","North America"
"67",0.71,5.34,"69","7","North America"
"68",0.856,7.623,"70","7","North America"
"69",0.021,0.604,"71","8","Europe"
"70",1.443,10.777,"72","7","North America"
"71",0.444,3.278,"73","8","Europe"
"72",0.259,3.681,"74","8","Europe"
"73",0.669,6.089,"75","8","Europe"
"74",0.684,3.895,"76","7","North America"
"75",0.045,0.992,"77","8","Europe"
"76",0.194,2.868,"78","8","Europe"
"77",0.42,3.731,"79","7","North America"
"78",0.353,3.531,"80","7","North America"
"79",0.305,5.643,"81","7","North America"
"80",1.005,9.532,"82","7","North America"
"81",0.999,7.26,"83","8","Europe"
"82",0.441,3.575,"84","7","North America"
"83",0.42,2.908,"85","8","Europe"
"84",11.384,29.522,"86","8","Europe"
"85",0.583,4.364,"87","7","North America"
"86",0.174,2.115,"88","8","Europe"
"87",0.154,2.375,"89","8","Europe"
"88",9.533,27.447,"90","3","Asia"
"89",0.085,1.295,"91","8","Europe"
"90",0.05,2.38,"92","0","North America"
"91",0.923,6.436,"93","7","North America"
"92",0.419,5.068,"94","7","North America"
"93",0.244,3.355,"95","7","North America"
"94",0.303,3.967,"96","7","North America"
"95",0.458,4.219,"97","7","North America"
"96",0.411,3.125,"98","7","North America"
"97",0.023,0.609,"99","8","Europe"
"98",0.088,1.253,"100","8","Europe"
"99",0.18,3.034,"101","7","North America"
"100",0.105,1.777,"102","7","North America"
"101",13.651,39.656,"103","7","North America"
"102",4.078,16.157,"104","7","North America"
"103",0.266,2.66,"105","3","Asia"
"104",1,6.11,"106","7","North America"
"105",0.009,0.417,"107","8","Europe"
"106",0.015,0.575,"108","8","Europe"
"107",0.046,0.879,"109","7","North America"
"108",43.14,52.786,"110","0","Asia"
"109",0.735,6.567,"111","7","North America"
"110",1.297,8.765,"112","7","North America"
"111",0.011,0.41,"113","3","Asia"
"112",0.17,2.563,"114","3","Asia"
"113",0.014,0.625,"115","8","Europe"
"114",0.364,5.079,"116","3","Asia"
"115",8.692,21.818,"117","3","Asia"
"116",0.011,0.902,"118","3","Asia"
"117",0.182,3.148,"119","3","Asia"
"118",1.003,4.559,"120","8","Europe"
"119",23.028,46.581,"121","3","Asia"
"120",2.545,7.519,"122","8","Europe"
"121",0.399,5.477,"123","7","North America"
"122",0.395,2.795,"124","8","Europe"
"123",0.178,2.506,"125","8","Europe"
"124",0.371,4.591,"126","8","Europe"
"125",0.095,1.43,"127","8","Europe"
"126",2.584,8.565,"128","8","Europe"
"127",0.084,1.656,"129","8","Europe"
"128",2505.473,320.258,"130","1","Africa"
"129",0.144,1.676,"131","8","Europe"
"130",0.029,0.68,"132","8","Europe"
"131",0.003,0.228,"133","8","Europe"
"132",0.013,1.36,"134","7","North America"
"133",0.901,6.011,"135","8","Europe"
"134",0.78,6.581,"136","8","Europe"
"135",0.002,0.179,"137","8","Europe"
"136",1.836,7.92,"138","3","Asia"
"137",3.466,14.938,"139","3","Asia"
"138",0.182,1.85,"140","3","Asia"
"139",0.023,0.734,"141","7","North America"
"140",0.074,1.252,"142","8","Europe"
"141",0.002,0.388,"143","7","North America"
"142",0.186,2.114,"144","8","Europe"
"143",0.001,0.113,"145","5","Oceania West"
"144",0.142,1.433,"146","8","Europe"
"145",0.014,0.674,"147","7","North America"
"146",0,0.045,"148","0","North America"
"147",0.021,1.457,"149","7","North America"
"148",0.136,2.506,"150","3","Asia"
"149",0.112,3.638,"151","7","North America"
"150",0.091,2.44,"152","7","North America"
"151",0.052,1.129,"153","3","Asia"
"152",0.054,2.67,"154","7","North America"
"153",0.009,1.08,"155","7","North America"
"154",3.184,8.603,"156","3","Asia"
"155",0.331,2.709,"157","7","North America"
"156",0.045,1.692,"158","7","North America"
"157",0.126,2.385,"159","7","North America"
"158",9.183,29.925,"160","7","North America"
"159",0.015,0.579,"161","3","Asia"
"160",0.131,1.361,"162","7","North America"
"161",0.197,2.162,"163","7","North America"
"162",0.013,0.572,"164","7","North America"
"163",0.138,1.694,"165","7","North America"
"164",0.144,1.904,"166","7","North America"
"165",0.905,4.157,"167","7","North America"
"166",2.907,7.492,"168","3","Asia"
"167",6.391,19.768,"169","7","North America"
"168",0.018,0.734,"170","7","North America"
"169",0.002,0.151,"171","5","Oceania East"
"170",8.829,27.558,"172","3","Asia"
"171",0.944,5.367,"173","7","North America"
"172",0.776,4.161,"174","7","North America"
"173",0.006,0.336,"175","7","North America"
"174",0.008,0.468,"176","7","North America"
"175",0.019,0.738,"177","7","North America"
"176",0.017,0.666,"178","7","North America"
"177",0.029,0.633,"179","7","North America"
"178",0,0.039,"180","3","Asia"
"179",0,0.037,"181","3","Asia"
"180",0,0.022,"182","3","Asia"
"181",0,0.03,"183","3","Asia"
"182",0.01,0.379,"184","7","North America"
"183",0,0.046,"185","5","Oceania West"
"184",0,0.043,"186","3","Asia"
"185",0.147,1.927,"187","7","North America"
"186",0,0.044,"188","3","Asia"
"187",0,0.035,"189","3","Asia"
"188",0.064,1.088,"190","7","North America"
"189",0.082,1.133,"191","1","Africa"
"190",0.01,0.499,"192","5","Oceania East"
"191",0.098,1.373,"193","7","North America"
"192",0.054,0.947,"194","7","North America"
"193",0.06,1.079,"195","5","Oceania East"
"194",0.119,1.752,"196","3","Asia"
"195",0.846,4.06,"197","3","Asia"
"196",0.029,0.65,"198","7","North America"
"197",0.038,0.809,"199","7","North America"
"198",0.129,1.669,"200","3","Asia"
"199",0.309,2.586,"201","3","Asia"
"200",0.017,0.61,"202","7","North America"
"201",0.282,3.311,"203","3","Asia"
"202",1.014,5.06,"204","3","Asia"
"203",1517.851,337.277,"205","6","South America"
"204",0.039,1.16,"206","7","North America"
"205",0.022,0.712,"207","3","Asia"
"206",0.029,0.681,"208","7","North America"
"207",0.113,1.762,"209","3","Asia"
"208",0.974,5.337,"210","3","Asia"
"209",0.581,5.065,"211","3","Asia"
"210",0.959,8.898,"212","3","Asia"
"211",0.39,4.262,"213","3","Asia"
"212",1.067,5.467,"214","3","Asia"
"213",0.39,3.559,"215","7","North America"
"214",0,0.07,"216","3","Asia"
"215",0.332,2.239,"217","3","Asia"
"216",5.41,11.517,"218","3","Asia"
"217",7.738,23.57,"219","3","Asia"
"218",0.034,0.851,"220","5","Oceania East"
"219",0.001,0.252,"221","5","Oceania East"
"220",59.47,52.048,"222","3","Asia"
"221",0.032,0.652,"223","5","Oceania East"
"222",34.888,41.43,"224","3","Asia"
"223",0.033,1.634,"225","1","Africa"
"224",0.037,0.798,"226","3","Asia"
"225",0.165,1.765,"227","1","Africa"
"226",1.505,11.407,"228","3","Asia"
"227",0.033,1.554,"229","5","Oceania West"
"228",13.811,42.748,"230","3","Asia"
"229",0.332,2.684,"231","3","Asia"
"230",0.045,0.857,"232","3","Asia"
"231",0.068,1.235,"233","3","Asia"
"232",0.142,1.746,"234","3","Asia"
"233",0,0.059,"235","5","Oceania West"
"234",0.078,1.06,"236","1","Africa"
"235",0.182,1.906,"237","6","South America"
"236",0,0.041,"238","5","Oceania West"
"237",0.036,0.717,"239","6","South America"
"238",0.387,3.766,"240","6","South America"
"239",0.08,1.132,"241","6","South America"
"240",0.016,0.552,"242","6","South America"
"241",0.279,3.484,"243","3","Asia"
"242",3.293,7.185,"244","6","South America"
"243",63.932,74.757,"245","3","Asia"
"244",0.001,0.098,"246","5","Oceania West"
"245",0.002,0.174,"247","5","Oceania East"
"246",0.337,2.741,"248","6","South America"
"247",0,0.137,"249","3","Asia"
"248",0.235,2.546,"250","3","Asia"
"249",0.14,1.46,"251","3","Asia"
"250",0.322,2.726,"252","3","Asia"
"251",0.214,1.943,"253","3","Asia"
"252",0.95,6.21,"254","3","Asia"
"253",0.251,2.449,"255","3","Asia"
"254",0.365,2.599,"256","3","Asia"
"255",0.561,6.926,"257","3","Asia"
"256",1.416,8.16,"258","3","Asia"
"257",0.686,3.524,"259","3","Asia"
"258",2.869,12.773,"260","3","Asia"
"259",0.366,3.833,"261","3","Asia"
"260",0.02,0.607,"262","1","Africa"
"261",0.261,2.302,"263","3","Asia"
"262",0.083,1.482,"264","1","Africa"
"263",0.184,2.126,"265","3","Asia"
"264",0.732,4.159,"266","3","Asia"
"265",0.133,2.146,"267","1","Africa"
"266",10.28,23.248,"268","3","Asia"
"267",0.139,1.422,"269","3","Asia"
"268",0.2,1.987,"270","3","Asia"
"269",0.231,2.823,"271","5","Oceania East"
"270",0.365,3.116,"272","3","Asia"
"271",0.279,2.516,"273","3","Asia"
"272",0.006,0.643,"274","3","Asia"
"273",0.952,3.904,"275","3","Asia"
"274",0.327,3.608,"276","5","Oceania East"
"275",0.432,3.073,"277","3","Asia"
"276",1.176,8.157,"278","3","Asia"
"277",1.196,7.76,"279","3","Asia"
"278",0.389,2.771,"280","3","Asia"
"279",0.338,3.4,"281","5","Oceania East"
"280",2.368,9.473,"282","3","Asia"
"281",0.042,0.851,"283","3","Asia"
"282",0.021,0.738,"284","3","Asia"
"283",0.002,0.209,"285","5","Oceania East"
"284",0.014,0.526,"286","3","Asia"
"285",0.001,0.109,"287","5","Oceania West"
"286",0.449,3.111,"288","5","Oceania East"
"287",0.896,4.733,"289","3","Asia"
"288",0.256,2.879,"290","5","Oceania East"
"289",0.011,0.397,"291","3","Asia"
"290",686.065,184.047,"292","4","Australia"
"291",0.512,3.241,"293","4","Australia"
"292",0.087,1.412,"294","1","Africa"
"293",0,0.079,"295","1","Africa"
"294",51.115,41.5,"296","1","Africa"
"295",0.001,0.177,"297","5","Oceania East"
"296",0.044,0.843,"298","1","Africa"
"297",0.144,1.495,"299","5","Oceania West"
"298",0.007,0.371,"300","5","Oceania West"
"299",0.014,0.6,"301","5","Oceania West"
"300",0.356,3.238,"302","5","Oceania East"
"301",0.011,0.418,"303","1","Africa"
"302",0.487,4.997,"304","5","Oceania East"
"303",0.028,0.724,"305","5","Oceania West"
"304",0.012,0.541,"306","5","Oceania East"
"305",0,0.093,"307","1","Africa"
"306",0.943,3.975,"308","5","Oceania East"
"307",0.098,1.378,"309","5","Oceania West"
"308",0.021,0.541,"310","5","Oceania West"
"309",0.176,1.584,"311","1","Africa"
"310",1.452,8.107,"312","5","Oceania East"
"311",0.23,1.81,"313","1","Africa"
"312",0.027,0.868,"314","5","Oceania West"
"313",0.006,0.299,"315","5","Oceania West"
"314",0.004,0.234,"316","5","Oceania West"
"315",0.005,0.26,"317","5","Oceania East"
"316",11.813,32.649,"318","5","Oceania East"
"317",0.449,3.781,"319","4","Australia"
"318",16.908,28.296,"320","5","Oceania East"
"319",7.057,14.215,"321","4","Australia"
"320",0.902,5.509,"322","6","South America"
"321",0.896,8.122,"323","2","Antarctica"
"322",0.825,5.25,"324","6","South America"
"323",0.878,8.263,"325","6","South America"
"324",0.598,6.131,"326","6","South America"
"325",0.011,0.931,"327","0","South America"
"326",6.486,26.971,"328","6","South America"
"327",0.212,3.828,"329","6","South America"
"328",0.054,1.08,"330","2","Antarctica"
"329",0.545,5.61,"331","6","South America"
"330",0.502,6.009,"332","2","Antarctica"
"331",0.008,0.357,"333","2","Antarctica"
"332",0.358,3.303,"334","6","South America"
"333",0.648,8.233,"335","6","South America"
"334",5969.813,1191.402,"336","2","Antarctica"
"335",0.82,5.143,"337","2","Antarctica"
"336",13.193,35.919,"338","2","Antarctica"
"337",0.826,6.584,"339","2","Antarctica"
"338",2.695,23.027,"340","2","Antarctica"
"339",0.885,5.844,"341","2","Antarctica"
"340",1.007,5.534,"342","2","Antarctica"
"341",1.58,8.37,"343","2","Antarctica"
"342",2.099,10.323,"344","2","Antarctica"
"343",0.975,8.318,"345","2","Antarctica"
"344",19.64,31.244,"346","2","Antarctica"
"345",2.241,9.641,"347","2","Antarctica"
"346",3.652,11.068,"348","2","Antarctica"
"347",3.326,14.929,"349","2","Antarctica"
